Position;PositionIdx;Indices;Frame;Idx;Time;SpineCurvilinearCoord;SpineRadialCoord;SpineLength;SpineRadius;TrackHeadIndices;TrackLength;TrackObjectCount;ParentTrackHeadIndices;TrackErrorNext;TrackErrorPrev;Prev;Next;Raw_intensity
Im006;4;29-60-0;29;0;58.00000;1.98995;-3.21843e-02;2.55888;0.84136;29-60-0;2;2;0-59;false;false;NA;30-60-0;4.23733e+03
Im006;4;30-2-0;30;0;60.00000;0.19298;-0.18497;5.56729;0.47868;30-2-0;4;4;0-2;false;false;NA;31-2-0;4.06188e+03
Im006;4;30-18-0;30;0;60.00000;0.86063;0.22397;2.94183;0.85644;23-18-0;11;11;0-18;false;false;29-18-0;31-18-0;3.90478e+03
Im006;4;30-35-0;30;0;60.00000;3.37966;0.42246;12.14267;1.28629;29-35-0;2;2;0-35;false;false;29-35-0;NA;3.95011e+03
Im006;4;30-42-0;30;0;60.00000;1.43457;-0.55309;4.84375;1.01172;30-42-0;1;1;0-41;false;false;NA;NA;3.81013e+03
Im006;4;30-49-0;30;0;60.00000;0.13177;-0.12990;2.42658;0.68967;30-49-0;2;2;0-48;false;false;NA;31-49-0;3.66111e+03
Im006;4;30-52-0;30;0;60.00000;0.55322;-0.16901;2.49472;0.73355;30-52-0;1;1;0-51;false;false;NA;NA;3.44822e+03
Im006;4;30-55-0;30;0;60.00000;1.08163;1.37798e-02;5.01670;0.98357;30-55-0;1;1;0-54;false;false;NA;NA;4.14322e+03
Im006;4;30-59-0;30;0;60.00000;1.77212;-0.50250;2.60665;0.93325;29-59-0;3;3;0-58;false;false;29-59-0;31-59-0;5.68238e+03
Im006;4;30-60-0;30;0;60.00000;1.99329;-5.29362e-02;2.55888;0.84093;29-60-0;2;2;0-59;false;false;29-60-0;NA;3.75556e+03
Im006;4;30-60-1;30;1;60.00000;0.27055;4.31713e-02;2.55888;0.74111;30-60-1;1;1;0-59;false;false;NA;NA;3.87733e+03
Im006;4;31-2-0;31;0;62.00000;0.23872;-0.24917;5.56729;0.50528;30-2-0;4;4;0-2;false;false;30-2-0;32-2-0;3.84375e+03
Im006;4;31-18-0;31;0;62.00000;0.86021;0.24814;2.94183;0.85639;23-18-0;11;11;0-18;false;false;30-18-0;32-18-0;4.11389e+03
Im006;4;31-49-0;31;0;62.00000;0.17189;-0.15202;2.42658;0.70396;30-49-0;2;2;0-48;false;false;30-49-0;NA;4.30056e+03
Im006;4;31-59-0;31;0;62.00000;1.77212;-0.50250;2.60665;0.93325;29-59-0;3;3;0-58;false;false;30-59-0;NA;6.66950e+03
Im006;4;32-2-0;32;0;64.00000;0.24759;-0.20819;5.56729;0.51046;30-2-0;4;4;0-2;false;false;31-2-0;33-2-0;3.88725e+03
Im006;4;32-18-0;32;0;64.00000;0.88277;0.18106;2.94183;0.85898;23-18-0;11;11;0-18;false;false;31-18-0;33-18-0;3.92211e+03
Im006;4;32-62-0;32;0;64.00000;0.27259;0.12917;2.82047;0.76663;32-62-0;6;6;0-61;false;false;NA;33-62-0;4.33656e+03
Im006;4;33-2-0;33;0;66.00000;0.24444;-0.17371;5.56729;0.50862;30-2-0;4;4;0-2;false;false;32-2-0;NA;4.19875e+03
Im006;4;33-18-0;33;0;66.00000;0.77490;0.18471;2.94183;0.84394;23-18-0;11;11;0-18;false;false;32-18-0;NA;4.11956e+03
Im006;4;33-49-0;33;0;66.00000;5.54759e-02;-1.89430e-02;2.42658;0.58451;33-49-0;3;3;0-48;false;false;NA;34-49-0;3.96244e+03
Im006;4;33-55-0;33;0;66.00000;2.91755;6.79540e-03;5.01670;0.92068;33-55-0;1;1;0-54;false;false;NA;NA;4.09944e+03
Im006;4;33-60-0;33;0;66.00000;0.73138;1.15932e-03;2.55888;0.80802;33-60-0;1;1;0-59;false;false;NA;NA;3.83211e+03
Im006;4;33-62-0;33;0;66.00000;0.25338;0.15211;2.82047;0.76166;32-62-0;6;6;0-61;false;false;32-62-0;34-62-0;4.33267e+03
Im006;4;34-2-0;34;0;68.00000;3.76388;0.40003;5.56729;0.85413;34-2-0;1;1;0-2;false;false;NA;NA;4.50022e+03
Im006;4;34-35-0;34;0;68.00000;2.98450;0.46538;12.14267;1.94280;34-35-0;1;1;0-35;false;false;NA;NA;3.91333e+03
Im006;4;34-49-0;34;0;68.00000;7.66544e-02;-8.14628e-02;2.42658;0.63557;33-49-0;3;3;0-48;false;false;33-49-0;35-49-0;3.83511e+03
Im006;4;34-62-0;34;0;68.00000;0.26591;0.10357;2.82047;0.76490;32-62-0;6;6;0-61;false;false;33-62-0;35-62-0;4.58778e+03
Im006;4;34-64-0;34;0;68.00000;6.38893e-02;0.31213;3.50577;0.59862;34-64-0;2;2;0-63;false;false;NA;35-64-0;5.84071e+03
Im006;4;35-49-0;35;0;70.00000;0.11923;-0.14636;2.42658;0.68521;33-49-0;3;3;0-48;false;false;34-49-0;NA;3.77922e+03
Im006;4;35-62-0;35;0;70.00000;0.27594;0.17499;2.82047;0.76749;32-62-0;6;6;0-61;false;false;34-62-0;36-62-0;4.28167e+03
Im006;4;35-63-0;35;0;70.00000;1.88801;-3.01295e-02;2.36762;0.91169;35-63-0;1;1;0-62;false;false;NA;NA;3.99167e+03
Im006;4;35-64-0;35;0;70.00000;6.38893e-02;0.31213;3.50577;0.59862;34-64-0;2;2;0-63;false;false;34-64-0;NA;6.84386e+03
Im006;4;36-49-0;36;0;72.00000;0.55137;-0.31094;2.42658;0.82138;36-49-0;1;1;0-48;false;false;NA;NA;4.05944e+03
Im006;4;36-62-0;36;0;72.00000;0.26925;0.22236;2.82047;0.76576;32-62-0;6;6;0-61;false;false;35-62-0;37-62-0;4.18711e+03
Im006;4;37-35-0;37;0;74.00000;3.24926;1.85720e-02;12.14267;1.52262;37-35-0;1;1;0-35;false;false;NA;NA;3.96822e+03
Im006;4;37-40-0;37;0;74.00000;2.96881;-0.33199;3.83110;0.93339;37-40-0;1;1;0-40;false;false;NA;NA;4.03956e+03
Im006;4;37-62-0;37;0;74.00000;0.30183;0.23646;2.82047;0.77419;32-62-0;6;6;0-61;false;false;36-62-0;NA;4.01267e+03
Im006;4;37-63-0;37;0;74.00000;1.33730;-0.37454;2.36762;0.91483;37-63-0;1;1;0-62;false;false;NA;NA;4.11338e+03
Im006;4;38-2-0;38;0;76.00000;3.85819;0.45211;5.56729;0.84431;38-2-0;7;7;0-2;false;false;NA;39-2-0;4.91450e+03
Im006;4;38-35-0;38;0;76.00000;3.35581;0.54095;12.14267;1.32300;38-35-0;1;1;0-35;false;false;NA;NA;3.79078e+03
Im006;4;38-49-0;38;0;76.00000;1.17738;-0.32078;2.42658;0.84737;38-49-0;1;1;0-48;false;false;NA;NA;4.00800e+03
Im006;4;38-64-0;38;0;76.00000;6.38893e-02;0.31213;3.50577;0.59862;38-64-0;1;1;0-63;false;false;NA;NA;6.30243e+03
Im006;4;39-2-0;39;0;78.00000;3.85433;0.43812;5.56729;0.84495;38-2-0;7;7;0-2;false;false;38-2-0;40-2-0;5.31738e+03
Im006;4;40-2-0;40;0;80.00000;3.81742;0.35544;5.56729;0.85048;38-2-0;7;7;0-2;false;false;39-2-0;41-2-0;4.70378e+03
Im006;4;40-35-0;40;0;80.00000;1.49326;0.36533;12.14267;1.43747;40-35-0;1;1;0-35;false;false;NA;NA;3.81678e+03
Im006;4;40-64-0;40;0;80.00000;6.38893e-02;0.31213;3.50577;0.59862;40-64-0;1;1;0-63;false;false;NA;NA;6.91971e+03
Im006;4;41-2-0;41;0;82.00000;3.85060;0.41297;5.56729;0.84556;38-2-0;7;7;0-2;false;false;40-2-0;42-2-0;4.78625e+03
Im006;4;41-22-0;41;0;82.00000;0.47454;-0.36133;3.16178;0.75724;41-22-0;4;4;0-22;false;false;NA;42-22-0;4.29686e+03
Im006;4;41-40-0;41;0;82.00000;0.99736;0.18399;3.83110;0.88221;41-40-0;2;2;0-40;false;false;NA;42-41-0;3.75133e+03
Im006;4;42-2-0;42;0;84.00000;3.88049;0.35155;5.56729;0.84073;38-2-0;7;7;0-2;false;false;41-2-0;43-2-0;4.32522e+03
Im006;4;42-22-0;42;0;84.00000;0.47799;-0.35906;3.16178;0.75824;41-22-0;4;4;0-22;false;false;41-22-0;43-22-0;4.49486e+03
Im006;4;42-41-0;42;0;84.00000;0.99757;0.17395;3.83110;0.88219;41-40-0;2;2;0-40;false;false;41-40-0;NA;3.87600e+03
Im006;4;43-2-0;43;0;86.00000;3.88777;0.35234;5.56729;0.83959;38-2-0;7;7;0-2;false;false;42-2-0;44-2-0;4.82144e+03
Im006;4;43-22-0;43;0;86.00000;0.47962;-0.36531;3.16178;0.75872;41-22-0;4;4;0-22;false;false;42-22-0;44-22-0;4.25257e+03
Im006;4;43-49-0;43;0;86.00000;0.48898;-0.22924;2.42658;0.81085;43-49-0;2;2;0-48;false;false;NA;44-49-0;4.14511e+03
Im006;4;43-55-0;43;0;86.00000;3.73841;6.81100e-02;5.01670;0.97576;43-55-0;1;1;0-54;false;false;NA;NA;4.32711e+03
Im006;4;44-2-0;44;0;88.00000;3.85885;0.34445;5.56729;0.84421;38-2-0;7;7;0-2;false;false;43-2-0;NA;4.56400e+03
Im006;4;44-22-0;44;0;88.00000;0.48394;-0.36262;3.16178;0.76001;41-22-0;4;4;0-22;false;false;43-22-0;NA;4.58043e+03
Im006;4;44-23-0;44;0;88.00000;1.14570;-0.14988;2.29876;0.82996;44-23-0;1;1;0-23;false;false;NA;NA;3.66622e+03
Im006;4;44-49-0;44;0;88.00000;0.59054;3.81837e-02;2.42658;0.82800;43-49-0;2;2;0-48;false;false;43-49-0;NA;4.30200e+03
Im006;4;44-57-0;44;0;88.00000;0.87781;-3.95578e-02;4.21339;0.80254;44-57-0;1;1;0-56;false;false;NA;NA;3.69089e+03
Im006;4;44-64-0;44;0;88.00000;6.38893e-02;0.31213;3.50577;0.59862;44-64-0;2;2;0-63;false;false;NA;45-64-0;6.42786e+03
Im006;4;45-40-0;45;0;90.00000;2.25350;0.30964;3.83110;0.88855;45-40-0;1;1;0-40;false;false;NA;NA;4.13222e+03
Im006;4;45-64-0;45;0;90.00000;6.38893e-02;0.31213;3.50577;0.59862;44-64-0;2;2;0-63;false;false;44-64-0;NA;6.23457e+03
Im006;4;46-36-0;46;0;92.00000;1.13172;0.31737;2.32258;0.84177;46-36-0;1;1;0-36;false;false;NA;NA;3.29775e+03
Im006;4;46-59-0;46;0;92.00000;1.77212;-0.50250;2.60665;0.93325;46-59-0;1;1;0-58;false;false;NA;NA;5.36888e+03
Im006;4;47-40-0;47;0;94.00000;0.87387;6.54147e-02;3.83110;0.88397;47-40-0;2;2;0-40;false;false;NA;48-40-0;3.88711e+03
Im006;4;47-40-1;47;1;94.00000;2.65670;0.35901;3.83110;0.94835;47-40-1;1;1;0-40;false;false;NA;NA;3.87611e+03
Im006;4;47-42-0;47;0;94.00000;3.00735;0.31895;4.84375;0.80486;47-42-0;2;2;0-41;false;false;NA;48-42-0;4.37663e+03
Im006;4;48-15-0;48;0;96.00000;1.94683;-0.34060;3.33590;0.82842;48-15-0;1;1;0-15;false;false;NA;NA;3.69844e+03
Im006;4;48-40-0;48;0;96.00000;0.86984;9.79025e-02;3.83110;0.88388;47-40-0;2;2;0-40;false;false;47-40-0;NA;3.84678e+03
Im006;4;48-42-0;48;0;96.00000;2.93930;0.29611;4.84375;0.79989;47-42-0;2;2;0-41;false;false;47-42-0;NA;4.15063e+03
Im006;4;48-63-0;48;0;96.00000;2.02157;6.96893e-02;2.36762;0.85444;48-63-0;2;2;0-62;false;false;NA;49-63-0;4.12100e+03
Im006;4;48-64-0;48;0;96.00000;-1.15701e-03;0.24204;3.50577;0.56184;48-64-0;2;2;0-63;false;false;NA;49-64-0;6.66429e+03
Im006;4;49-11-0;49;0;98.00000;0.78601;-0.47238;2.46407;0.92007;49-11-0;1;1;0-11;false;false;NA;NA;3.32622e+03
Im006;4;49-35-0;49;0;98.00000;5.94015;-1.64740e-02;12.14267;0.72585;49-35-0;1;1;0-35;false;false;NA;NA;4.14078e+03
Im006;4;49-63-0;49;0;98.00000;1.86649;2.06503e-02;2.36762;0.91767;48-63-0;2;2;0-62;false;false;48-63-0;NA;3.72267e+03
Im006;4;49-64-0;49;0;98.00000;6.38893e-02;0.31213;3.50577;0.59862;48-64-0;2;2;0-63;false;false;48-64-0;NA;6.55086e+03
Im006;4;49-69-0;49;0;98.00000;1.44141;2.81495e-02;2.32637;0.87964;49-69-0;1;1;0-68;false;false;NA;NA;3.22678e+03
Im007;5;0-32-0;0;0;0.00000;0.34210;0.94232;4.19854;1.66696;0-32-0;2;2;0-32;false;false;NA;1-32-0;3.75288e+03
Im007;5;0-54-0;0;0;0.00000;1.62807;0.43528;2.70335;1.05113;0-54-0;5;5;0-54;false;false;NA;1-55-0;3.66144e+03
Im007;5;1-29-0;1;0;8.11100e+03;3.90125;0.26860;5.85931;0.95026;1-29-0;1;1;0-29;false;false;NA;NA;4.14000e+03
Im007;5;1-32-0;1;0;8.11100e+03;0.34210;0.94232;4.19854;1.66696;0-32-0;2;2;0-32;false;false;0-32-0;NA;3.72738e+03
Im007;5;1-55-0;1;0;8.11100e+03;1.70059;0.41129;2.70335;1.04518;0-54-0;5;5;0-54;false;false;0-54-0;2-55-0;3.82411e+03
Im007;5;2-55-0;2;0;4.00000;1.69845;0.39423;2.70335;1.04552;0-54-0;5;5;0-54;false;false;1-55-0;3-55-0;3.79411e+03
Im007;5;3-55-0;3;0;6.00000;1.72296;0.38710;2.70335;1.04167;0-54-0;5;5;0-54;false;false;2-55-0;4-55-0;3.93678e+03
Im007;5;3-60-0;3;0;6.00000;2.36867;-0.21700;3.00769;0.89419;3-60-0;2;2;0-59;false;false;NA;4-60-0;5.56411e+03
Im007;5;4-55-0;4;0;8.00000;1.74545;0.37603;2.70335;1.03822;0-54-0;5;5;0-54;false;false;3-55-0;NA;3.68133e+03
Im007;5;4-60-0;4;0;8.00000;2.17498;-0.23739;3.00769;0.93375;3-60-0;2;2;0-59;false;false;3-60-0;NA;4.67222e+03
Im007;5;5-60-0;5;0;10.00000;1.03918;0.34084;3.00769;0.93871;5-60-0;2;2;0-59;false;false;NA;6-60-0;4.89544e+03
Im007;5;6-55-0;6;0;12.00000;1.72135;0.40440;2.70335;1.04192;6-55-0;3;3;0-54;false;false;NA;7-55-0;3.60033e+03
Im007;5;6-60-0;6;0;12.00000;0.89701;-4.95181e-02;3.00769;0.91346;5-60-0;2;2;0-59;false;false;5-60-0;NA;5.42600e+03
Im007;5;7-55-0;7;0;14.00000;1.72222;0.44967;2.70335;1.04178;6-55-0;3;3;0-54;false;false;6-55-0;8-55-0;3.84388e+03
Im007;5;8-55-0;8;0;16.00000;1.71833;0.46343;2.70335;1.04239;6-55-0;3;3;0-54;false;false;7-55-0;NA;3.51388e+03
Im007;5;10-45-0;10;0;20.00000;0.39609;-9.83927e-02;3.33717;0.85837;10-45-0;1;1;0-45;false;false;NA;NA;4.05144e+03
Im007;5;11-29-0;11;0;22.00000;2.26322;0.21704;5.85931;0.89474;11-29-0;1;1;0-29;false;false;NA;NA;4.33433e+03
Im007;5;11-45-0;11;0;22.00000;3.59840;-0.20752;4.48273;1.91678;11-45-0;1;1;11-45;false;false;NA;NA;4.51267e+03
Im007;5;12-45-0;12;0;24.00000;3.62680;-0.15567;4.48273;1.91559;12-45-0;1;1;12-45;false;false;NA;NA;4.36511e+03
Im007;5;13-35-0;13;0;26.00000;-5.93337e-02;0.19915;2.53374;0.28159;13-35-0;1;1;0-35;false;false;NA;NA;3.57738e+03
Im007;5;15-41-0;15;0;30.00000;0.35851;0.32718;2.38590;0.82749;15-41-0;3;3;0-41;false;false;NA;16-41-0;4.47244e+03
Im007;5;16-41-0;16;0;32.00000;0.47150;0.30519;2.38590;0.84645;15-41-0;3;3;0-41;false;false;15-41-0;17-41-0;4.24289e+03
Im007;5;16-45-0;16;0;32.00000;3.53740;-0.23519;4.48273;1.91843;16-45-0;1;1;16-45;false;false;NA;NA;4.39244e+03
Im007;5;17-41-0;17;0;34.00000;0.72128;0.15166;2.38590;0.84619;15-41-0;3;3;0-41;false;false;16-41-0;NA;4.57656e+03
Im007;5;17-45-0;17;0;34.00000;3.54829;-0.26135;4.48273;1.91888;17-45-0;1;1;17-45;false;false;NA;NA;4.66656e+03
Im007;5;17-55-0;17;0;34.00000;1.86403;0.44770;2.70335;1.01461;17-55-0;1;1;0-54;false;false;NA;NA;3.43750e+03
Im007;5;18-41-0;18;0;36.00000;1.39284;0.23391;2.38590;0.81842;18-41-0;1;1;0-41;false;false;NA;NA;4.40011e+03
Im007;5;19-55-0;19;0;38.00000;1.89342;0.45234;2.70335;1.00786;19-55-0;1;1;0-54;false;false;NA;NA;3.66813e+03
Im007;5;20-40-0;20;0;40.00000;0.36357;0.29627;3.26470;0.98527;20-40-0;13;13;0-40;false;false;NA;21-40-0;4.08611e+03
Im007;5;20-45-0;20;0;40.00000;0.96123;0.43802;4.48273;1.50965;20-45-0;1;1;20-45;false;false;NA;NA;4.37278e+03
Im007;5;21-40-0;21;0;42.00000;0.34231;0.29853;3.26470;0.97607;20-40-0;13;13;0-40;false;false;20-40-0;22-40-0;4.05789e+03
Im007;5;21-55-0;21;0;42.00000;1.91485;0.38961;2.70335;1.00218;21-55-0;6;6;0-54;false;false;NA;22-55-0;3.49111e+03
Im007;5;21-60-0;21;0;42.00000;0.15922;0.24751;3.00769;0.55560;21-60-0;4;4;0-59;false;false;NA;22-60-0;4.91713e+03
Im007;5;22-32-0;22;0;44.00000;0.34210;0.94232;4.19854;1.66696;22-32-0;1;1;0-32;false;false;NA;NA;3.45150e+03
Im007;5;22-40-0;22;0;44.00000;0.33972;0.29101;3.26470;0.97500;20-40-0;13;13;0-40;false;false;21-40-0;23-40-0;4.31389e+03
Im007;5;22-49-0;22;0;44.00000;0.92427;0.29280;2.84404;0.82951;22-49-0;1;1;0-48;false;false;NA;NA;4.35500e+03
Im007;5;22-55-0;22;0;44.00000;1.90731;0.41985;2.70335;1.00418;21-55-0;6;6;0-54;false;false;21-55-0;23-55-0;3.69400e+03
Im007;5;22-60-0;22;0;44.00000;0.12008;0.17524;3.00769;0.52561;21-60-0;4;4;0-59;false;false;21-60-0;23-60-0;5.03389e+03
Im007;5;23-40-0;23;0;46.00000;0.36106;0.27174;3.26470;0.98410;20-40-0;13;13;0-40;false;false;22-40-0;24-40-0;3.90156e+03
Im007;5;23-55-0;23;0;46.00000;1.90600;0.39837;2.70335;1.00453;21-55-0;6;6;0-54;false;false;22-55-0;24-55-0;3.58788e+03
Im007;5;23-60-0;23;0;46.00000;0.17248;0.24897;3.00769;0.56156;21-60-0;4;4;0-59;false;false;22-60-0;24-60-0;4.75788e+03
Im007;5;24-40-0;24;0;48.00000;0.35856;0.24848;3.26470;0.98292;20-40-0;13;13;0-40;false;false;23-40-0;25-40-0;4.04111e+03
Im007;5;24-55-0;24;0;48.00000;1.87486;0.41017;2.70335;1.01211;21-55-0;6;6;0-54;false;false;23-55-0;25-55-0;3.67850e+03
Im007;5;24-60-0;24;0;48.00000;0.19583;0.23650;3.00769;0.57209;21-60-0;4;4;0-59;false;false;23-60-0;NA;4.74000e+03
Im007;5;25-40-0;25;0;50.00000;0.30181;0.30124;3.26470;0.95946;20-40-0;13;13;0-40;false;false;24-40-0;26-40-0;3.83878e+03
Im007;5;25-55-0;25;0;50.00000;1.88048;0.39210;2.70335;1.01082;21-55-0;6;6;0-54;false;false;24-55-0;26-55-0;3.57267e+03
Im007;5;26-40-0;26;0;52.00000;0.32318;0.23077;3.26470;0.96822;20-40-0;13;13;0-40;false;false;25-40-0;27-40-0;3.87400e+03
Im007;5;26-55-0;26;0;52.00000;1.87524;0.43512;2.70335;1.01202;21-55-0;6;6;0-54;false;false;25-55-0;NA;3.55825e+03
Im007;5;27-31-0;27;0;54.00000;2.50153;0.22099;4.20976;0.81622;27-31-0;1;1;0-31;false;false;NA;NA;3.97289e+03
Im007;5;27-40-0;27;0;54.00000;0.28099;0.21183;3.26470;0.95093;20-40-0;13;13;0-40;false;false;26-40-0;28-40-0;4.07333e+03
Im007;5;28-24-0;28;0;56.00000;5.61153;0.10230;5.59850;0.32472;28-24-0;1;1;0-24;false;false;NA;NA;3.77975e+03
Im007;5;28-28-0;28;0;56.00000;1.80111;0.18562;3.48165;0.90933;28-28-0;1;1;0-28;false;false;NA;NA;4.83244e+03
Im007;5;28-40-0;28;0;56.00000;0.23736;0.22551;3.26470;0.92935;20-40-0;13;13;0-40;false;false;27-40-0;29-40-0;3.95089e+03
Im007;5;29-40-0;29;0;58.00000;0.24404;0.22545;3.26470;0.93432;20-40-0;13;13;0-40;false;false;28-40-0;30-40-0;3.94867e+03
Im007;5;30-28-0;30;0;60.00000;1.69175;1.82415e-02;3.48165;0.91953;30-28-0;3;3;0-28;false;false;NA;31-28-0;4.71067e+03
Im007;5;30-32-0;30;0;60.00000;0.34210;0.94232;4.19854;1.66696;30-32-0;1;1;0-32;false;false;NA;NA;3.49413e+03
Im007;5;30-40-0;30;0;60.00000;0.23903;0.23953;3.26470;0.93059;20-40-0;13;13;0-40;false;false;29-40-0;31-40-0;3.96922e+03
Im007;5;30-60-0;30;0;60.00000;2.23316;-0.42693;3.00769;0.92488;30-60-0;1;1;0-59;false;false;NA;NA;4.70863e+03
Im007;5;31-28-0;31;0;62.00000;1.69584;1.67205e-02;3.48165;0.91913;30-28-0;3;3;0-28;false;false;30-28-0;32-28-0;4.64244e+03
Im007;5;31-40-0;31;0;62.00000;0.26351;0.25484;3.26470;0.94378;20-40-0;13;13;0-40;false;false;30-40-0;32-40-0;4.11822e+03
Im007;5;32-28-0;32;0;64.00000;1.67373;-8.20245e-03;3.48165;0.92126;30-28-0;3;3;0-28;false;false;31-28-0;NA;4.53633e+03
Im007;5;32-40-0;32;0;64.00000;0.26607;0.24716;3.26470;0.94483;20-40-0;13;13;0-40;false;false;31-40-0;NA;3.98300e+03
Im007;5;34-34-0;34;0;68.00000;0.57489;-6.50857e-02;2.41568;0.77807;34-34-0;1;1;0-34;false;false;NA;NA;3.96289e+03
Im007;5;34-55-0;34;0;68.00000;1.93972;0.28966;2.70335;0.99560;34-55-0;1;1;0-54;false;false;NA;NA;3.60456e+03
Im007;5;34-57-0;34;0;68.00000;2.64064;0.12177;3.50399;0.97099;34-57-0;1;1;0-56;false;false;NA;NA;4.02278e+03
Im007;5;35-52-0;35;0;70.00000;0.27560;-0.41955;4.58979;0.73654;35-52-0;1;1;0-51;false;false;NA;NA;4.23678e+03
Im007;5;36-28-0;36;0;72.00000;2.92179;4.37632e-02;3.48165;0.76067;36-28-0;1;1;0-28;false;false;NA;NA;4.46122e+03
Im007;5;36-60-0;36;0;72.00000;1.70804;6.36043e-02;3.00769;0.96009;36-60-0;1;1;0-59;false;false;NA;NA;6.08144e+03
Im007;5;37-21-0;37;0;74.00000;1.63456;6.90878e-03;3.25780;0.96977;37-21-0;2;2;0-21;false;false;NA;38-21-0;4.28256e+03
Im007;5;37-28-0;37;0;74.00000;2.30775;-0.36190;3.48165;0.85972;37-28-0;1;1;0-28;false;false;NA;NA;4.45113e+03
Im007;5;37-32-0;37;0;74.00000;0.34210;0.94232;4.19854;1.66696;37-32-0;1;1;0-32;false;false;NA;NA;3.37638e+03
Im007;5;38-21-0;38;0;76.00000;1.61204;-1.42472e-02;3.25780;0.96916;37-21-0;2;2;0-21;false;false;37-21-0;NA;4.47233e+03
Im007;5;39-45-0;39;0;78.00000;0.29838;2.59592e-02;3.33717;0.81533;39-45-0;1;1;0-45;false;false;NA;NA;3.82011e+03
Im007;5;41-7-0;41;0;82.00000;3.19762;1.95185e-03;3.27025;0.67164;41-7-0;1;1;0-7;false;false;NA;NA;3.46133e+03
Im007;5;42-40-0;42;0;84.00000;1.17643;-4.88624e-02;3.26470;0.99052;42-40-0;1;1;0-40;false;false;NA;NA;3.84567e+03
Im007;5;42-55-0;42;0;84.00000;1.93249;9.37482e-02;2.70335;0.99751;42-55-0;2;2;0-54;false;false;NA;43-55-0;3.26544e+03
Im007;5;43-3-0;43;0;86.00000;1.00868;-4.54448e-02;3.00668;0.77497;43-3-0;1;1;0-3;false;false;NA;NA;4.48378e+03
Im007;5;43-38-0;43;0;86.00000;1.33883;-8.75301e-02;3.43378;0.77090;43-38-0;1;1;0-38;false;false;NA;NA;3.91700e+03
Im007;5;43-55-0;43;0;86.00000;1.90287;6.64357e-02;2.70335;1.00537;42-55-0;2;2;0-54;false;false;42-55-0;NA;3.26300e+03
Im007;5;44-40-0;44;0;88.00000;0.27154;0.10116;3.26470;0.94706;44-40-0;2;2;0-40;false;false;NA;45-40-0;3.96378e+03
Im007;5;44-49-0;44;0;88.00000;0.88371;0.23643;2.84404;0.82369;44-49-0;2;2;0-48;false;false;NA;45-49-0;4.25389e+03
Im007;5;45-40-0;45;0;90.00000;0.25278;9.08107e-02;3.26470;0.93940;44-40-0;2;2;0-40;false;false;44-40-0;NA;3.79367e+03
